def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %0 = qnn.quantize(%images, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 3, 640, 640), uint8] */;
  %1 = qnn.dequantize(%0, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 3, 640, 640), float32] */;
  %2 = qnn.dequantize(meta[relay.Constant][1] /* ty=Tensor[(4, 3, 3, 3), int8] */, 0.259183f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(4, 3, 3, 3), float32] */;
  %3 = nn.conv2d(%1, %2, strides=[2, 2], padding=[1, 1, 1, 1], channels=4, kernel_size=[3, 3]) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %4 = qnn.dequantize(meta[relay.Constant][2] /* ty=Tensor[(4), int32] */, meta[relay.Constant][3] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(4), float32] */;
  %5 = nn.bias_add(%3, %4) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %6 = qnn.quantize(%5, 0.627226f /* ty=float32 */, 143 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 320, 320), uint8] */;
  %7 = qnn.dequantize(%6, 0.627226f /* ty=float32 */, 143 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %8 = sigmoid(%7) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %9 = qnn.quantize(%8, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 320, 320), uint8] */;
  %10 = qnn.dequantize(%9, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %11 = multiply(%7, %10) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %12 = qnn.quantize(%11, 0.276671f /* ty=float32 */, 1 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 4, 320, 320), uint8] */;
  %13 = qnn.dequantize(%12, 0.276671f /* ty=float32 */, 1 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 4, 320, 320), float32] */;
  %14 = qnn.dequantize(meta[relay.Constant][4] /* ty=Tensor[(11, 4, 3, 3), int8] */, 0.0301741f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(11, 4, 3, 3), float32] */;
  %15 = nn.conv2d(%13, %14, strides=[2, 2], padding=[1, 1, 1, 1], channels=11, kernel_size=[3, 3]) /* ty=Tensor[(1, 11, 160, 160), float32] */;
  %16 = qnn.dequantize(meta[relay.Constant][5] /* ty=Tensor[(11), int32] */, meta[relay.Constant][6] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(11), float32] */;
  %17 = nn.bias_add(%15, %16) /* ty=Tensor[(1, 11, 160, 160), float32] */;
